CODIGO,		NOMBRE		REPETICIONES		MARCADA
FWC29,		Equipo11,		0				false
FWC28,		Equipo10,		0				false
FWC27,		Equipo9,		0				false
FWC26,		Equipo8,		0				false
FWC25,		Equipo7,		0				false
FWC24,		Equipo6,		0				false
FWC23,		Equipo5,		0				false
FWC22,		Equipo4,		0				false
FWC21,		Equipo3,		0				false
FWC20,		Equipo2,		0				false
FWC19,		Equipo1,		0				false
FWC18,		Balon,		0				false
FWC17,		Estadio10,		0				false
FWC16,		Estadio9,		0				false
FWC15,		Estadio8,		0				false
FWC14,		Estadio7,		0				false
FWC13,		Estadio6,		0				false
FWC12,		Estadio5,		0				false
FWC11,		Estadio4,		0				false
FWC10,		Estadio3,		0				false
FWC9,		Estadio2,		0				false
FWC8,		Estadio1,		0				false
FWC7,		Mascota Parte 2,		0				false
FWC6,		Mascosta Parte 1,		0				false
FWC5,		Copa 2 Parte 2,		0				false
FWC4,		Copa 2 Parte 1,		0				false
FWC3,		Copa Parte 2,		0				false
FWC2,		Copa Parte 1,		0				false
FWC1,		FIFA,		0				false
FWC0,		Panini,		0				false
KOR20,		Min Kyu Song,		0				false
KOR19,		Heung Min Son,		0				false
KOR18,		Chang Hoon Kwon,		0				false
KOR17,		Ui Jo Hwang,		0				false
KOR16,		Hee Chan Hwang,		0				false
KOR15,		Gue Sung Cho,		0				false
KOR14,		Seung Ho Paik,		0				false
KOR13,		Jae Sung Lee,		0				false
KOR12,		Woo Young Jung,		0				false
KOR11,		In Beom Hwang,		0				false
KOR10,		Yong Lee,		0				false
KOR9,		Jin Su Kim,		0				false
KOR8,		Young Gwon Kim,		0				false
KOR7,		Min Jae Kim,		0				false
KOR6,		Tae Hwan Kim,		0				false
KOR5,		Chul Hong,		0				false
KOR4,		Hyeon Woo Jo,		0				false
KOR3,		Seung Gyu Kim,		0				false
KOR2,		Selección,		0				false
KOR1,		Escudo,		0				false
URU20,		Luis Suárez,		0				false
URU19,		Facundo Pellistri,		0				false
URU18,		Darwin Núñez,		0				false
URU17,		Edinson Cavani,		0				false
URU16,		Matías Vecino,		0				false
URU15,		Federico Valverde,		0				false
URU14,		Lucas Torreira,		0				false
URU13,		Nicolás De La Cruz,		0				false
URU12,		Giorgian De Arrascaeta,		0				false
URU11,		Rodrigo Bentancur,		0				false
URU10,		Matías Viña,		0				false
URU9,		Mathías Olivera,		0				false
URU8,		Diego Godín,		0				false
URU7,		José María Giménez,		0				false
URU6,		Martín Cáceres,		0				false
URU5,		Ronald Araújo,		0				false
URU4,		Sergio Rochet,		0				false
URU3,		Fernando Muslera,		0				false
URU2,		Selección,		0				false
URU1,		Escudo,		0				false
GHA20,		Kamaldeen Sulemana,		0				false
GHA19,		Issahaku Abdul Fatawu,		0				false
GHA18,		Jordan Ayen,		0				false
GHA17,		André Ayew,		0				false
GHA16,		Felix Afena Gyan,		0				false
GHA15,		Mubarak Wakaso,		0				false
GHA14,		Thomas Partey,		0				false
GHA13,		Daniel Kofi Kyereh,		0				false
GHA12,		Mohammed Kudus,		0				false
GHA11,		Iddrisu Baba,		0				false
GHA10,		Andy Yiadom,		0				false
GHA9,		Jonathan Mensah,		0				false
GHA8,		Gideon Mensah,		0				false
GHA7,		Alexander Djiku,		0				false
GHA6,		Abdul Rahman Baba,		0				false
GHA5,		Daniel Amartey,		0				false
GHA4,		Richard Ofori,		0				false
GHA3,		Joe Wollacott,		0				false
GHA2,		Selección,		0				false
GHA1,		Escudo,		0				false
POR20,		Goncalo Guedes,		0				false
POR19,		Diego Jota,		0				false
POR18,		Cristiano Ronaldo,		0				false
POR17,		Andre Silva,		0				false
POR16,		Rúben Neves,		0				false
POR15,		Renato Sanches,		0				false
POR14,		Joao Moutinho,		0				false
POR13,		Danilo Pereira,		0				false
POR12,		Bruno Fernandez,		0				false
POR11,		Bernardo Silva,		0				false
POR10,		Rúben Dias,		0				false
POR9,		Raphaël Guerreiro,		0				false
POR8,		Pepe,		0				false
POR7,		Nuno Mendes,		0				false
POR6,		José Fonte,		0				false
POR5,		Joao Cancelo,		0				false
POR4,		Rui Patricio,		0				false
POR3,		Diogo Costa,		0				false
POR2,		Selección,		0				false
POR1,		Escudo,		0				false
CMR20,		Karl Toko Ekambi,		0				false
CMR19,		Nicolas Moumi,		0				false
CMR18,		Eric Choupo,		0				false
CMR17,		Stephane Bahoken,		0				false
CMR16,		Vincent Aboubakar,		0				false
CMR15,		André Zambo,		0				false
CMR14,		Samuel Oum Gouet,		0				false
CMR13,		James Siliki,		0				false
CMR12,		Pierre Kunde,		0				false
CMR11,		Martin Hongla,		0				false
CMR10,		Nouhou,		0				false
CMR9,		Michael Ngadeu,		0				false
CMR8,		Harold Moukoudi,		0				false
CMR7,		Olivier Mbaizo,		0				false
CMR6,		Collins Fai,		0				false
CMR5,		Jean Charles Castelletto,		0				false
CMR4,		Devis Epassy,		0				false
CMR3,		André Onana,		0				false
CMR2,		Selección,		0				false
CMR1,		Escudo,		0				false
SUI20,		Ruben Vargas,		0				false
SUI19,		Haris Seferovic,		0				false
SUI18,		Noah Okafor,		0				false
SUI17,		Breel Embolo,		0				false
SUI16,		Steven Zuber,		0				false
SUI15,		Denis Zakaria,		0				false
SUI14,		Granit Xhaka,		0				false
SUI13,		Djibril Sow,		0				false
SUI12,		Xherdan Shaqiri,		0				false
